date,plant_nox_weighted
2021-08-30,1.4688790952741844
2021-08-31,1.4102124524022988
2021-09-01,0.822285210574729
2021-09-02,0.8943402323245015
2021-09-03,0.7890206509392139
2021-09-04,0.6208382893733664
2021-09-05,0.5946923835810567
2021-09-06,0.9450033163973002
2021-09-07,1.2126513002693344
2021-09-08,1.3989766509178878
2021-09-09,0.7878899783721564
2021-09-10,0.7479243935607733
2021-09-11,0.7332398729065508
2021-09-12,0.9597919100087542
2021-09-13,1.4835399393093622
2021-09-14,1.4677684217377958
2021-09-15,1.5567769250398533
2021-09-16,1.0065817142138387
2021-09-17,1.036102782892353
2021-09-18,1.0223840225793785
2021-09-19,0.8210874975858449
2021-09-20,0.8237854669629813
2021-09-21,0.8301773736782011
2021-09-22,1.1623828686595854
2021-09-23,1.394293691344265
2021-09-24,0.7749270036285782
2021-09-25,0.6614612661783469
2021-09-26,0.7218710849147324
2021-09-27,0.9281706860411693
2021-09-28,0.9700750534220666
2021-09-29,0.6322953802538525
2021-09-30,0.6420636306328125
2021-10-01,0.5463132250352503
2021-10-02,0.5293605384484132
2021-10-03,0.7459184076815929
2021-10-04,1.1862246542394932
2021-10-05,0.8082486823880061
2021-10-06,0.7971647104045263
2021-10-07,0.8575208905334155
2021-10-08,0.8800235657317876
2021-10-09,0.6440947953354708
2021-10-10,0.5783128911017973
2021-10-11,0.7410720782564204
2021-10-12,0.6952025957504596
2021-10-13,0.6326334122362225
2021-10-14,0.8327450990600296
2021-10-15,0.8432832465240901
2021-10-16,0.7122271905480251
2021-10-17,0.7998598864617947
2021-10-18,0.9165765748122424
2021-10-19,0.7651720664417533
2021-10-20,0.545372086839574
2021-10-21,0.543567303591339
2021-10-22,0.4722419254573793
2021-10-23,0.46705666153851677
2021-10-24,0.41624005390782337
2021-10-25,0.6080630047814992
2021-10-26,0.5248849012806478
2021-10-27,0.5392775799920161
2021-10-28,0.6449572996801377
2021-10-29,0.4773026069695286
2021-10-30,0.6074462925960236
2021-10-31,0.42807972444791176
2021-11-01,0.6382932299762396
2021-11-02,0.7643408624383219
2021-11-03,0.7026558132056059
2021-11-04,0.8507633072260379
2021-11-05,0.6993922603899216
2021-11-06,0.5862478366050626
2021-11-07,0.6348805409343983
2021-11-08,0.7979250378389559
2021-11-09,0.6124305227126943
2021-11-10,0.5910300156006097
2021-11-11,0.41978625491641064
2021-11-12,0.5313216690652101
2021-11-13,0.40846052456026044
2021-11-14,0.46260324632378097
2021-11-15,0.5994609851391223
2021-11-16,0.7218799741371398
2021-11-17,0.6329976529696418
2021-11-18,0.5586601523897317
2021-11-19,0.5583347169124985
2021-11-20,0.4903496222780772
2021-11-21,0.4609304875101807
2021-11-22,0.8193928536618168
2021-11-23,0.6017927465099997
2021-11-24,0.5758392819748146
2021-11-25,0.41206376747816775
2021-11-26,0.60318432984425
2021-11-27,0.5784684180551498
2021-11-28,0.6659827258649491
2021-11-29,1.1778972897310798
2021-11-30,1.1267731586745708
2021-12-01,0.8123742728558181
2021-12-02,0.7899068424270449
2021-12-03,1.1610873227522311
2021-12-04,0.6462593049966526
2021-12-05,0.6012280522665311
2021-12-06,0.5663668829506864
2021-12-07,0.8473767392899131
2021-12-08,0.9498761741869383
2021-12-09,0.9378631656828947
2021-12-10,0.7417757655100684
2021-12-11,0.5172831243157674
2021-12-12,0.5503818959529824
2021-12-13,0.5534373980411821
2021-12-14,0.5605313065999036
2021-12-15,0.6393150954893927
2021-12-16,0.579989888475583
2021-12-17,0.7257435564171308
2021-12-18,0.660768070852991
2021-12-19,0.9532602719112272
2021-12-20,1.4377609480933993
2021-12-21,1.2541020569246293
2021-12-22,0.9185921774840035
2021-12-23,0.9725884580932965
2021-12-24,0.8438493013208131
2021-12-25,0.7119043225973687
2021-12-26,0.7349027318827022
2021-12-27,0.9145108332264469
2021-12-28,0.7682177532193105
2021-12-29,0.775296566757602
2021-12-30,0.6591279570106522
2021-12-31,0.5719462846243862
2022-01-01,0.5735697701132314
2022-01-02,0.6001440729004366
2022-01-03,1.1364996620180365
2022-01-04,1.1371297739415118
2022-01-05,0.8475977472290334
2022-01-06,0.8039142290226086
2022-01-07,1.062259654038028
2022-01-08,1.2247849307317258
2022-01-09,0.9975328124019206
2022-01-10,1.221383659932229
2022-01-11,2.404486893141302
2022-01-12,2.066011620002126
2022-01-13,1.300619963026051
2022-01-14,1.39413539897461
2022-01-15,1.8690228062100318
2022-01-16,2.95658623476432
2022-01-17,1.1536836762305829
2022-01-18,1.3213129994348762
2022-01-19,1.4745678571252343
2022-01-20,1.3826524446861894
2022-01-21,2.0274481477764676
2022-01-22,1.625793289450384
2022-01-23,1.034644290364991
2022-01-24,1.2649881805270067
2022-01-25,1.3578877600272095
2022-01-26,1.8354283705924976
2022-01-27,1.3856578307236513
2022-01-28,1.8802534581023564
2022-01-29,2.0935417749034553
2022-01-30,1.959117618691678
2022-01-31,1.5939925367042562
2022-02-01,1.4302486135684689
2022-02-02,1.2054549929722915
2022-02-03,1.0179054637585765
2022-02-04,1.481724394676506
2022-02-05,1.1172643744870272
2022-02-06,1.0578775669517864
2022-02-07,1.235150125313103
2022-02-08,1.1307150402594575
2022-02-09,1.05378798282916
2022-02-10,0.7697331973863724
2022-02-11,0.7760780499516162
2022-02-12,0.6207498352921401
2022-02-13,1.1599567106579436
2022-02-14,1.690985397070643
2022-02-15,2.662433643438811
2022-02-16,1.627545876411186
2022-02-17,0.6406091532732607
2022-02-18,0.8150179344561288
2022-02-19,1.0504227439769827
2022-02-20,0.9566106911381024
2022-02-21,0.88867395474827
2022-02-22,0.741026946134482
2022-02-23,0.5965262430026886
2022-02-24,0.8963570987922354
2022-02-25,1.5540146031393909
2022-02-26,1.1159747071037651
2022-02-27,0.9459055782366221
2022-02-28,1.0543890966151863
2022-03-01,1.03043232882235
2022-03-02,0.7645651820166416
2022-03-03,0.990112515697512
2022-03-04,1.1294751203999533
2022-03-05,0.6104805234038368
2022-03-06,0.5842890477493786
2022-03-07,0.6103721568578319
2022-03-08,0.8333433295579276
2022-03-09,0.7326493308901664
2022-03-10,0.7886407278128506
2022-03-11,0.7231275080372319
2022-03-12,0.8912656452882922
2022-03-13,0.9789877320087306
2022-03-14,0.8372944680983059
2022-03-15,0.6626201474192304
2022-03-16,0.614507161018728
2022-03-17,0.5487152702585076
2022-03-18,0.42486394332964345
2022-03-19,0.3613253817557184
2022-03-20,0.3761201324600483
2022-03-21,0.6163778943051315
2022-03-22,0.8796924811962319
2022-03-23,0.6049727057739233
2022-03-24,0.7040423561794861
2022-03-25,0.7335051109844166
2022-03-26,0.48102819133834407
2022-03-27,0.6639083015726339
2022-03-28,1.4671319008702581
2022-03-29,1.7786722013382008
2022-03-30,0.9950038304833202
2022-03-31,0.8006229375239008
2022-04-01,0.6462974183134977
2022-04-02,0.5857954724947806
2022-04-03,0.5978331018890051
2022-04-04,0.8625670090896087
2022-04-05,0.8768810925359763
2022-04-06,1.1209968300337423
2022-04-07,0.8312065750016713
2022-04-08,0.727354187267127
2022-04-09,0.9226226622434888
2022-04-10,0.8070876567252465
2022-04-11,0.8626269904356536
2022-04-12,0.8259615132828942
2022-04-13,0.8311707286776658
2022-04-14,0.9883257523667784
2022-04-15,0.7045230445413352
2022-04-16,0.6137323508731585
2022-04-17,1.1010418904195813
2022-04-18,0.9542316457498866
2022-04-19,1.069070086508655
2022-04-20,0.8587600423836077
2022-04-21,0.7167698980741802
2022-04-22,0.6068245456394217
2022-04-23,0.5478760666851082
2022-04-24,0.6664917074049856
2022-04-25,0.7545648874456393
2022-04-26,0.683710914291459
2022-04-27,0.7406649812032906
2022-04-28,0.6617648713143834
2022-04-29,0.6871868651822902
2022-04-30,0.5130906376706348
2022-05-01,0.5610902272641072
2022-05-02,0.738136053234779
2022-05-03,0.663622725806424
2022-05-04,0.7135369575829558
2022-05-05,0.6424517100291144
2022-05-06,0.6739717908233933
2022-05-07,0.7246755389657457
2022-05-08,0.748312801371397
2022-05-09,0.770431586959505
2022-05-10,0.7844995142250899
2022-05-11,0.7788371070312164
2022-05-12,0.6525651281156386
2022-05-13,0.6189550074499451
2022-05-14,0.5401438558261596
2022-05-15,0.50926826316094
2022-05-16,0.8714397678693833
2022-05-17,0.5949231371604808
2022-05-18,0.6324288488637314
2022-05-19,0.8335004462450422
2022-05-20,0.6601692231400494
2022-05-21,1.2542263788164936
2022-05-22,1.2958693704388953
2022-05-23,0.8348973348926148
2022-05-24,0.7022768280527337
2022-05-25,0.8433324853118616
2022-05-26,0.733954366810941
2022-05-27,0.8788158740594351
2022-05-28,0.6532012635237993
2022-05-29,0.7679706683750954
2022-05-30,0.9012982858439874
2022-05-31,1.6522097475144637
2022-06-01,0.8079171775631474
2022-06-02,0.7920948640643523
2022-06-03,0.6740890618433079
2022-06-04,0.640326112758716
2022-06-05,0.693700724252774
2022-06-06,0.8227162758920762
2022-06-07,0.7502359019766931
2022-06-08,1.0167645033784791
2022-06-09,1.0821479081213496
2022-06-10,0.7069191617702271
2022-06-11,0.5354480548607833
2022-06-12,0.6064351856937127
2022-06-13,1.786249603622402
2022-06-14,0.8037433893090258
2022-06-15,0.8518692305568084
2022-06-16,0.7118291930131315
2022-06-17,1.3512598544867693
2022-06-18,0.5671370325675857
2022-06-19,0.5427695069006379
2022-06-20,0.7011825076242807
2022-06-21,0.6899786301878766
2022-06-22,0.671157981450881
2022-06-23,0.6976684355597751
2022-06-24,0.7858235543641516
2022-06-25,1.0407203610061306
2022-06-26,0.8487978125297275
2022-06-27,0.7231786783015578
2022-06-28,0.6294828608751466
2022-06-29,0.7516723305865727
2022-06-30,0.8786867661792173
2022-07-01,1.44999086675066
2022-07-02,1.9199366882463844
2022-07-03,0.7090642724401827
2022-07-04,0.8495802262272019
2022-07-05,1.0577305150661191
2022-07-06,1.5024543767785394
2022-07-07,0.9709388017335135
2022-07-08,0.9806735843864803
2022-07-09,0.7265672803260647
2022-07-10,0.6964786985376261
2022-07-11,0.9101156885763171
2022-07-12,1.8006907339145217
2022-07-13,1.3201203832392703
2022-07-14,1.3955770589704495
2022-07-15,0.9245422624527722
2022-07-16,0.816623580561837
2022-07-17,1.1168543239213786
2022-07-18,1.6618555568118967
2022-07-19,2.439001013744785
2022-07-20,3.5099905955193997
2022-07-21,3.9112202305580537
2022-07-22,3.264353640086103
2022-07-23,2.3904183840573396
2022-07-24,2.544517829791253
2022-07-25,2.4502601534109427
2022-07-26,0.9038890643149724
2022-07-27,1.042450374718308
2022-07-28,2.132624787663943
2022-07-29,1.1904615770775595
2022-07-30,1.1030267669403149
2022-07-31,1.3184249221961053
2022-08-01,1.2590752620193173
2022-08-02,1.7646420857815257
2022-08-03,1.7812769593209776
2022-08-04,2.8664982097456773
2022-08-05,2.5878249010603245
2022-08-06,2.463660855938285
2022-08-07,2.562817707154742
2022-08-08,3.6475656699235337
2022-08-09,4.218496879798692
2022-08-10,1.8301403309213098
2022-08-11,1.5197429341902406
2022-08-12,1.0503594591348073
2022-08-13,0.5065108942725349
2022-08-14,0.4950883110553318
2022-08-15,0.6744548460546467
2022-08-16,0.6822204289790271
2022-08-17,0.5838381581114374
2022-08-18,0.8279165134806971
2022-08-19,0.9770925097796798
2022-08-20,0.8544520080733748
2022-08-21,0.7018380294845457
2022-08-22,0.9597107465896586
2022-08-23,1.0419573921003515
2022-08-24,1.0731542015921212
2022-08-25,1.1538483074486903
2022-08-26,2.3362963789530173
2022-08-27,1.031640601859757
2022-08-28,0.8666014322020621
2022-08-29,1.6277612825724257
2022-08-30,1.5730782983335216
2022-08-31,1.2511720634891936
2022-09-01,0.9180190709151621
2022-09-02,0.6360825302761127
2022-09-03,0.5894333252462612
2022-09-04,0.6854295018227322
2022-09-05,0.7846312669297264
2022-09-06,0.7243110664866015
2022-09-07,0.7213913858667206
2022-09-08,0.6787884963518545
2022-09-09,0.6168071916273132
2022-09-10,0.5955501222331671
2022-09-11,0.5916715326560354
2022-09-12,0.9269019884937083
2022-09-13,1.1443398582745972
2022-09-14,0.8323046461202878
2022-09-15,0.5019932957457014
2022-09-16,0.5911190335376769
2022-09-17,0.46759493887690495
2022-09-18,0.7020083541199705
2022-09-19,1.1575316168352985
2022-09-20,0.8808808489138092
2022-09-21,0.8523506021861813
2022-09-22,0.9368753176715068
2022-09-23,0.7661225155695828
2022-09-24,0.5650626440465205
2022-09-25,0.6001204805313972
2022-09-26,0.8224733412205172
2022-09-27,0.7546274346644751
2022-09-28,0.7723841364914761
2022-09-29,0.7571216702217665
2022-09-30,0.6770446245111708
2022-10-01,0.7213350050864069
2022-10-02,0.6597456167397047
2022-10-03,0.82775563943188
2022-10-04,0.933357627276037
2022-10-05,0.8612798152914174
2022-10-06,0.8242294867221697
2022-10-07,0.8291327707993623
2022-10-08,0.7050976200051287
2022-10-09,0.7001626832287207
2022-10-10,0.8522877107862945
2022-10-11,0.7612555739616331
2022-10-12,0.7430547105855156
2022-10-13,0.8277353141829111
2022-10-14,0.7182269395193869
2022-10-15,0.5967811813709747
2022-10-16,0.6483113539106949
2022-10-17,0.5927594291568423
2022-10-18,0.571648437798472
2022-10-19,0.561100734672611
2022-10-20,0.6685463027142922
2022-10-21,0.6191320094039097
2022-10-22,0.5375850739476096
2022-10-23,0.559945485106235
2022-10-24,0.8248723141819022
2022-10-25,0.792312927065117
2022-10-26,0.8109340562144817
2022-10-27,0.6280063294932959
2022-10-28,0.6065875815849148
2022-10-29,0.5808668638048847
2022-10-30,0.7273461893356862
2022-10-31,0.607114885103414
2022-11-01,0.6600231772473204
2022-11-02,0.6437997547237708
2022-11-03,0.6360942841611456
2022-11-04,0.5763735877879306
2022-11-05,0.4686496908082784
2022-11-06,0.5576971436557101
2022-11-07,0.9199541400412643
2022-11-08,0.6590931880643953
2022-11-09,0.5304474731180134
2022-11-10,0.41356051829797075
2022-11-11,0.5160550888588624
2022-11-12,0.42947502148279115
2022-11-13,0.34883920324564666
2022-11-14,0.5787330066590731
2022-11-15,0.7061818572297924
2022-11-16,0.599623443591225
2022-11-17,0.5792493526134642
2022-11-18,0.6391339133403016
2022-11-19,0.5788082722085888
2022-11-20,0.7511448118214793
2022-11-21,0.9470492451233616
2022-11-22,0.6259319087864427
2022-11-23,0.6123934389274526
2022-11-24,0.5156427897217704
2022-11-25,0.5386995357335219
2022-11-26,0.46275952768336603
2022-11-27,0.4832333968855364
2022-11-28,0.534270286827858
2022-11-29,0.5460358076067913
2022-11-30,0.5214114952646973
2022-12-01,0.6542424171487308
2022-12-02,0.5974148790260158
2022-12-03,0.44614979604245425
2022-12-04,0.56307322695759
2022-12-05,0.6166036772061031
2022-12-06,0.5959755376382638
2022-12-07,0.5648565416720401
2022-12-08,0.5990858751949522
2022-12-09,0.6325460640306916
2022-12-10,0.5534453151549524
2022-12-11,0.6027473174504213
2022-12-12,1.2795072439281325
2022-12-13,1.0890982151682647
2022-12-14,1.053519659589218
2022-12-15,0.7813580018286022
2022-12-16,0.837794023288067
2022-12-17,0.6316349928092542
2022-12-18,0.7464521086876036
2022-12-19,0.9662097417316887
2022-12-20,0.8764389926158362
2022-12-21,0.7342064233850657
2022-12-22,0.7255952218164565
2022-12-23,2.5167692489538767
2022-12-24,5.758091777877297
2022-12-25,2.2971014906222353
2022-12-26,1.9346665817634727
2022-12-27,1.409354714776338
2022-12-28,1.2642738311889599
2022-12-29,1.3486117663323274
2022-12-30,0.8577030668153973
2022-12-31,0.5760539321633639
2023-01-01,0.5155584540759893
2023-01-02,0.6071766950068196
2023-01-03,0.6997691041288491
2023-01-04,0.6691765604236467
2023-01-05,0.557104534022501
2023-01-06,0.719975409285198
2023-01-07,0.6152112651822504
2023-01-08,0.5528671756016442
2023-01-09,0.6741416109663605
2023-01-10,1.029707955208728
2023-01-11,1.0861046804527388
2023-01-12,0.7465148771758767
2023-01-13,0.8607912266882262
2023-01-14,1.0998816694662907
2023-01-15,1.0958893078074066
2023-01-16,0.8674284942834664
2023-01-17,0.9313404023219303
2023-01-18,0.7590568335500744
2023-01-19,1.573394131636463
2023-01-20,0.7190788526721001
2023-01-21,0.7378898575400308
2023-01-22,0.6445269606766517
2023-01-23,0.7944139147134494
2023-01-24,0.6690470545569074
2023-01-25,0.7794251854735545
2023-01-26,0.6375736456241052
2023-01-27,0.6607623547164286
2023-01-28,0.5050455110327297
2023-01-29,0.5049119544804673
2023-01-30,0.5803217932522458
2023-01-31,0.7378972836158206
2023-02-01,0.9937252214305894
2023-02-02,0.9646127655669245
2023-02-03,1.7299882356493368
2023-02-04,2.290791318397881
2023-02-05,1.1040947901466933
2023-02-06,0.8387684195782776
2023-02-07,0.7997988442377478
2023-02-08,0.6546948187684399
2023-02-09,0.6773547200789352
2023-02-10,0.5538714855183342
2023-02-11,0.5520234752544961
2023-02-12,0.5519138683409132
2023-02-13,0.6709425892409074
2023-02-14,0.725803470316757
2023-02-15,0.6526847493046416
2023-02-16,0.5881601680875266
2023-02-17,0.8193034993850061
2023-02-18,0.5362944519697341
2023-02-19,0.44314906172856455
2023-02-20,0.46866141774315917
2023-02-21,0.6688014294789314
2023-02-22,0.6777583458823759
2023-02-23,0.6819310040677725
2023-02-24,1.1898759550830458
2023-02-25,1.3803983445604922
2023-02-26,1.0753936627849023
2023-02-27,1.0242413121863
2023-02-28,1.208425137375129
2023-03-01,0.9709399495142308
2023-03-02,0.7021467512404602
2023-03-03,0.7048353694130084
2023-03-04,0.666142118168997
2023-03-05,0.6501938598834086
2023-03-06,0.7730874263891584
2023-03-07,0.9810030024109905
2023-03-08,0.6834921098355942
2023-03-09,0.7279759154806705
2023-03-10,0.829944951635276
2023-03-11,0.7363556291600579
2023-03-12,0.5927806696515076
2023-03-13,0.7459542234792117
2023-03-14,1.0577994013697234
2023-03-15,0.7700947602727647
2023-03-16,0.692965813850655
2023-03-17,0.6698289335471339
2023-03-18,0.6171025086011929
2023-03-19,0.6689365575932043
2023-03-20,0.8872882451098644
2023-03-21,0.669215775566796
2023-03-22,0.6518875048026059
2023-03-23,0.6316851580062969
2023-03-24,0.6486078346408546
2023-03-25,0.5904684732598204
2023-03-26,0.6428983577808405
2023-03-27,0.6443067048701752
2023-03-28,0.6309215620473979
2023-03-29,0.6331754056061845
2023-03-30,0.8462490996541557
2023-03-31,0.7447134260432988
2023-04-01,0.6208398768908309
2023-04-02,0.533078049715526
2023-04-03,0.7290635759234106
2023-04-04,0.6220690907848294
2023-04-05,0.6703715135356522
2023-04-06,0.6117874411092912
2023-04-07,0.6060472413514577
2023-04-08,0.5239000002846453
2023-04-09,0.4786730371245202
2023-04-10,0.5642592202596249
2023-04-11,0.6198873457977369
2023-04-12,0.5800346447696904
2023-04-13,0.7765391967179714
2023-04-14,0.924069319326892
2023-04-15,0.7897621448101539
2023-04-16,0.6497419323210426
2023-04-17,0.6550861396129505
2023-04-18,0.7892746420044221
2023-04-19,0.7755633571305024
2023-04-20,0.5273386811256889
2023-04-21,0.47195823757013294
2023-04-22,0.4193861274214309
2023-04-23,0.4238726586254392
2023-04-24,0.4528333238189546
2023-04-25,0.5305018560200774
2023-04-26,0.4752891287567862
2023-04-27,0.44214902797236827
2023-04-28,0.4509108435794432
2023-04-29,0.49358388104830303
2023-04-30,0.4821917758306179
2023-05-01,0.6482961259178084
