,date,site_nox
0,2020-01-01,12.216667
1,2020-01-02,44.765217
2,2020-01-03,47.533333
3,2020-01-04,56.441667
4,2020-01-05,12.904167
5,2020-01-06,30.5625
6,2020-01-07,43.1875
7,2020-01-08,22.895833
8,2020-01-09,39.633333
9,2020-01-10,37.32
10,2020-01-11,18.320833
11,2020-01-12,10.033333
12,2020-01-13,47.175
13,2020-01-14,58.979167
14,2020-01-15,53.970833
15,2020-01-16,19.579167
16,2020-01-17,27.233333
17,2020-01-18,30.65
18,2020-01-19,15.916667
19,2020-01-20,25.195833
20,2020-01-21,53.583333
21,2020-01-22,102.816667
22,2020-01-23,94.925
23,2020-01-24,137.431818
24,2020-01-25,19.795833
25,2020-01-26,17.754167
26,2020-01-27,25.708333
27,2020-01-28,27.604167
28,2020-01-29,32.3625
29,2020-01-30,55.9
30,2020-01-31,60.475
31,2020-02-01,51.138889
32,2020-02-02,20.7125
33,2020-02-03,40.879167
34,2020-02-04,104.029167
35,2020-02-05,42.370833
36,2020-02-06,52.570833
37,2020-02-07,40.385714
38,2020-02-08,19.95
39,2020-02-09,21.1625
40,2020-02-10,21.429167
41,2020-02-11,70.0875
42,2020-02-12,21.991667
43,2020-02-13,57.13913
44,2020-02-14,27.0875
45,2020-02-15,23.727778
46,2020-02-16,44.158333
47,2020-02-17,63.025
48,2020-02-18,45.447826
49,2020-02-19,30.2
50,2020-02-20,29.447826
51,2020-02-21,30.283333
52,2020-02-22,24.7625
53,2020-02-23,37.366667
54,2020-02-24,43.325
55,2020-02-25,42.88
56,2020-02-26,50.091667
57,2020-02-27,16.1625
58,2020-02-28,14.358333
59,2020-02-29,14.470833
60,2020-03-01,20.666667
61,2020-03-02,24.079167
62,2020-03-03,26.036364
63,2020-03-04,14.266667
64,2020-03-05,22.7375
65,2020-03-06,49.325
66,2020-03-07,17.9375
67,2020-03-08,19.208333
68,2020-03-09,29.783333
69,2020-03-10,18.491667
70,2020-03-11,39.805556
71,2020-03-12,76.4875
72,2020-03-13,14.041667
73,2020-03-14,13.290909
74,2020-03-15,15.045833
75,2020-03-16,24.0625
76,2020-03-17,23.616667
77,2020-03-18,27.95
78,2020-03-19,32.875
79,2020-03-20,19.491667
80,2020-03-21,11.883333
81,2020-03-22,7.741667
82,2020-03-23,26.6875
83,2020-03-24,25.6875
84,2020-03-25,28.666667
85,2020-03-26,26.063158
86,2020-03-27,25.120833
87,2020-03-28,21.020833
88,2020-03-29,10.145833
89,2020-03-30,27.095833
90,2020-03-31,18.570833
91,2020-04-01,19.4625
92,2020-04-02,14.608333
93,2020-04-03,13.933333
94,2020-04-04,9.345833
95,2020-04-05,18.066667
96,2020-04-06,22.020833
97,2020-04-07,15.529167
98,2020-04-08,18.188235
99,2020-04-09,10.329167
100,2020-04-10,9.047826
101,2020-04-11,10.3625
102,2020-04-12,31.895833
103,2020-04-13,5.129167
104,2020-04-14,12.404167
105,2020-04-15,15.276471
106,2020-04-16,11.385714
107,2020-04-17,15.016667
108,2020-04-18,17.5125
109,2020-04-19,14.45
110,2020-04-20,21.229167
111,2020-04-21,13.417647
112,2020-04-22,12.816667
113,2020-04-23,26.704167
114,2020-04-24,27.4
115,2020-04-25,48.270833
116,2020-04-26,9.320833
117,2020-04-27,17.245833
118,2020-04-28,25.311111
119,2020-04-29,28.370833
120,2020-04-30,8.4
121,2020-05-01,13.404167
122,2020-05-02,10.1625
123,2020-05-03,6.8625
124,2020-05-04,15.405556
125,2020-05-05,19.025
126,2020-05-06,29.183333
127,2020-05-07,21.225
128,2020-05-08,24.620833
129,2020-05-09,8.041667
130,2020-05-10,5.8125
131,2020-05-11,15.7375
132,2020-05-12,14.379167
133,2020-05-13,26.518182
134,2020-05-14,50.483333
135,2020-05-15,21.241667
136,2020-05-16,10.329167
137,2020-05-17,4.2375
138,2020-05-18,21.6125
139,2020-05-19,17.694737
140,2020-05-20,20.691667
141,2020-05-21,24.55
142,2020-05-22,27.554167
143,2020-05-23,13.133333
144,2020-05-24,7.591667
145,2020-05-25,11.65
146,2020-05-26,17.716667
147,2020-05-27,10.325
148,2020-05-28,9.595238
149,2020-05-29,9.083333
150,2020-05-30,11.533333
151,2020-05-31,7.3
152,2020-06-01,22.029167
153,2020-06-02,20.308333
154,2020-06-03,15.8875
155,2020-06-04,23.0625
156,2020-06-05,13.933333
157,2020-06-06,14.166667
158,2020-06-07,12.045833
159,2020-06-08,25.0625
160,2020-06-09,25.72
161,2020-06-10,18.216667
162,2020-06-11,10.05
163,2020-06-12,28.15
164,2020-06-13,10.820833
165,2020-06-14,6.766667
166,2020-06-15,22.479167
167,2020-06-16,30.966667
168,2020-06-17,21.0875
169,2020-06-18,18.258333
170,2020-06-19,12.241667
171,2020-06-20,14.2
172,2020-06-21,9.0375
173,2020-06-22,13.1
174,2020-06-23,9.445
175,2020-06-24,12.030769
176,2020-06-25,17.046154
177,2020-06-26,19.279167
178,2020-06-27,20.704167
179,2020-06-28,14.870833
180,2020-06-29,26.604167
181,2020-06-30,23.386364
182,2020-07-01,19.020833
183,2020-07-02,32.070833
184,2020-07-03,21.604167
185,2020-07-04,7.8
186,2020-07-05,8.541667
187,2020-07-06,24.033333
188,2020-07-07,13.220833
189,2020-07-08,6.635
190,2020-07-09,9.045833
191,2020-07-10,18.033333
192,2020-07-11,6.279167
193,2020-07-12,5.2625
194,2020-07-13,15.933333
195,2020-07-14,25.086364
196,2020-07-15,18.279167
197,2020-07-16,6.558333
198,2020-07-17,8.633333
199,2020-07-18,16.483333
200,2020-07-19,8.1125
201,2020-07-20,16.3375
202,2020-07-21,23.675
203,2020-07-22,14.365
204,2020-07-23,11.2375
205,2020-07-24,29.716667
206,2020-07-25,16.191667
207,2020-07-26,7.641667
208,2020-07-27,12.791667
209,2020-07-28,18.025
210,2020-07-29,21.879167
211,2020-07-30,22.863636
212,2020-07-31,19.983333
213,2020-08-01,17.554167
214,2020-08-02,4.058333
215,2020-08-03,10.316667
216,2020-08-04,13.395833
217,2020-08-05,12.125
218,2020-08-06,39.558333
219,2020-08-07,35.695
220,2020-08-08,16.825
221,2020-08-09,9.025
222,2020-08-10,13.479167
223,2020-08-11,8.970833
224,2020-08-12,20.420833
225,2020-08-13,33.928571
226,2020-08-14,30.829167
227,2020-08-15,16.616667
228,2020-08-16,9.145833
229,2020-08-17,20.670833
230,2020-08-18,22.347059
231,2020-08-19,40.366667
232,2020-08-20,28.379167
233,2020-08-21,9.529167
234,2020-08-22,9.1875
235,2020-08-23,10.883333
236,2020-08-24,17.071429
237,2020-08-25,25.183333
238,2020-08-26,28.670833
239,2020-08-27,34.9875
240,2020-08-28,24.191667
241,2020-08-29,20.266667
242,2020-08-30,17.333333
243,2020-08-31,35.495833
244,2020-09-01,22.088235
245,2020-09-02,15.958333
246,2020-09-03,22.691667
247,2020-09-04,25.05
248,2020-09-05,12.804167
249,2020-09-06,9.145833
250,2020-09-07,10.666667
251,2020-09-08,24.891667
252,2020-09-09,34.395238
253,2020-09-10,20.004167
254,2020-09-11,28.9375
255,2020-09-12,16.304167
256,2020-09-13,7.329167
257,2020-09-14,19.75
258,2020-09-15,24.233333
259,2020-09-16,27.633333
260,2020-09-17,17.133333
261,2020-09-18,23.1375
262,2020-09-19,15.204167
263,2020-09-20,13.7375
264,2020-09-21,44.2625
265,2020-09-22,35.995833
266,2020-09-23,29.261905
267,2020-09-24,55.454167
268,2020-09-25,30.070833
269,2020-09-26,15.429167
270,2020-09-27,7.925
271,2020-09-28,6.283333
272,2020-09-29,8.070833
273,2020-09-30,8.541667
274,2020-10-01,14.625
275,2020-10-02,28.288235
276,2020-10-03,24.475
277,2020-10-04,21.516667
278,2020-10-05,31.270833
279,2020-10-06,30.1625
280,2020-10-07,10.6875
281,2020-10-08,19.480952
282,2020-10-09,38.95
283,2020-10-10,5.770833
284,2020-10-11,11.891667
285,2020-10-12,17.754167
286,2020-10-13,24.552174
287,2020-10-14,25.608333
288,2020-10-15,15.504167
289,2020-10-16,25.852941
290,2020-10-17,38.275
291,2020-10-18,55.416667
292,2020-10-19,42.008333
293,2020-10-20,19.525
294,2020-10-21,15.445833
295,2020-10-22,36.941667
296,2020-10-23,12.21
297,2020-10-24,11.425
298,2020-10-25,13.354167
299,2020-10-26,37.308333
300,2020-10-27,40.645833
301,2020-10-28,37.19375
302,2020-10-29,32.7125
303,2020-10-30,28.65
304,2020-10-31,27.2
305,2020-11-01,10.358333
306,2020-11-02,14.904167
307,2020-11-03,22.879167
308,2020-11-04,37.358333
309,2020-11-05,19.85
310,2020-11-06,42.680952
311,2020-11-07,44.383333
312,2020-11-08,64.983333
313,2020-11-09,110.5125
314,2020-11-10,27.216667
315,2020-11-11,17.691667
316,2020-11-12,25.1625
317,2020-11-13,42.452941
318,2020-11-14,24.8
319,2020-11-15,25.079167
320,2020-11-16,21.033333
321,2020-11-17,25.895833
322,2020-11-18,25.558333
323,2020-11-19,25.904167
324,2020-11-20,19.666667
325,2020-11-21,34.029167
326,2020-11-22,12.770833
327,2020-11-23,19.666667
328,2020-11-24,45.305882
329,2020-11-25,30.4375
330,2020-11-26,13.466667
331,2020-11-27,38.7
332,2020-11-28,25.6625
333,2020-11-29,29.770833
334,2020-11-30,28.558333
335,2020-12-01,10.95
336,2020-12-02,14.920833
337,2020-12-03,29.3
338,2020-12-04,26.704167
339,2020-12-05,24.078261
340,2020-12-06,11.4125
341,2020-12-07,38.541667
342,2020-12-08,28.529167
343,2020-12-09,32.266667
344,2020-12-10,45.333333
345,2020-12-11,80.8875
346,2020-12-12,68.175
347,2020-12-13,24.379167
348,2020-12-14,41.3375
349,2020-12-15,29.95
350,2020-12-16,30.325
351,2020-12-17,19.783333
352,2020-12-18,46.3
353,2020-12-19,66.895833
354,2020-12-20,67.691667
355,2020-12-21,93.208333
356,2020-12-22,37.908333
357,2020-12-23,33.91875
358,2020-12-24,5.47
359,2020-12-25,4.495833
360,2020-12-26,12.591667
361,2020-12-27,38.5125
362,2020-12-28,24.233333
363,2020-12-29,27.99375
364,2020-12-30,32.016667
365,2020-12-31,26.220833
366,2021-01-01,
367,2021-01-02,
368,2021-01-03,
369,2021-01-04,
370,2021-01-05,
371,2021-01-06,
372,2021-01-07,
373,2021-01-08,
374,2021-01-09,
375,2021-01-10,
376,2021-01-11,
377,2021-01-12,
378,2021-01-13,
379,2021-01-14,
380,2021-01-15,
381,2021-01-16,
382,2021-01-17,
383,2021-01-18,
384,2021-01-19,
385,2021-01-20,
386,2021-01-21,
387,2021-01-22,
388,2021-01-23,
389,2021-01-24,
390,2021-01-25,
391,2021-01-26,
392,2021-01-27,
393,2021-01-28,
394,2021-01-29,
395,2021-01-30,
396,2021-01-31,
397,2021-02-01,
398,2021-02-02,
399,2021-02-03,
400,2021-02-04,
401,2021-02-05,
402,2021-02-06,
403,2021-02-07,
404,2021-02-08,
405,2021-02-09,
406,2021-02-10,
407,2021-02-11,
408,2021-02-12,
409,2021-02-13,
410,2021-02-14,
411,2021-02-15,
412,2021-02-16,
413,2021-02-17,
414,2021-02-18,
415,2021-02-19,
416,2021-02-20,
417,2021-02-21,
418,2021-02-22,
419,2021-02-23,
420,2021-02-24,
421,2021-02-25,
422,2021-02-26,
423,2021-02-27,
424,2021-02-28,
425,2021-03-01,
426,2021-03-02,
427,2021-03-03,
428,2021-03-04,
429,2021-03-05,
430,2021-03-06,
431,2021-03-07,
432,2021-03-08,
433,2021-03-09,
434,2021-03-10,
435,2021-03-11,
436,2021-03-12,
437,2021-03-13,
438,2021-03-14,
439,2021-03-15,
440,2021-03-16,
441,2021-03-17,
442,2021-03-18,
443,2021-03-19,
444,2021-03-20,
445,2021-03-21,
446,2021-03-22,
447,2021-03-23,
448,2021-03-24,
449,2021-03-25,
450,2021-03-26,
451,2021-03-27,
452,2021-03-28,
453,2021-03-29,
454,2021-03-30,
455,2021-03-31,
456,2021-04-01,
457,2021-04-02,
458,2021-04-03,
459,2021-04-04,
460,2021-04-05,
461,2021-04-06,
462,2021-04-07,
463,2021-04-08,
464,2021-04-09,
465,2021-04-10,
466,2021-04-11,
467,2021-04-12,
468,2021-04-13,
469,2021-04-14,
470,2021-04-15,
471,2021-04-16,
472,2021-04-17,
473,2021-04-18,
474,2021-04-19,
475,2021-04-20,
476,2021-04-21,
477,2021-04-22,
478,2021-04-23,
479,2021-04-24,
480,2021-04-25,
481,2021-04-26,
482,2021-04-27,
483,2021-04-28,
484,2021-04-29,
485,2021-04-30,
486,2021-05-01,
487,2021-05-02,
488,2021-05-03,
489,2021-05-04,
490,2021-05-05,
491,2021-05-06,
492,2021-05-07,
493,2021-05-08,
494,2021-05-09,
495,2021-05-10,
496,2021-05-11,
497,2021-05-12,
498,2021-05-13,
499,2021-05-14,
500,2021-05-15,
501,2021-05-16,
502,2021-05-17,
503,2021-05-18,
504,2021-05-19,
505,2021-05-20,
506,2021-05-21,
507,2021-05-22,
508,2021-05-23,
509,2021-05-24,
510,2021-05-25,
511,2021-05-26,
512,2021-05-27,
513,2021-05-28,
514,2021-05-29,
515,2021-05-30,
516,2021-05-31,
517,2021-06-01,
518,2021-06-02,
519,2021-06-03,
520,2021-06-04,
521,2021-06-05,
522,2021-06-06,
523,2021-06-07,
524,2021-06-08,
525,2021-06-09,
526,2021-06-10,
527,2021-06-11,
528,2021-06-12,
529,2021-06-13,
530,2021-06-14,
531,2021-06-15,
532,2021-06-16,
533,2021-06-17,
534,2021-06-18,
535,2021-06-19,
536,2021-06-20,
537,2021-06-21,
538,2021-06-22,
539,2021-06-23,
540,2021-06-24,
541,2021-06-25,
542,2021-06-26,
543,2021-06-27,
544,2021-06-28,
545,2021-06-29,
546,2021-06-30,
547,2021-07-01,
548,2021-07-02,
549,2021-07-03,
550,2021-07-04,
551,2021-07-05,
552,2021-07-06,
553,2021-07-07,
554,2021-07-08,
555,2021-07-09,
556,2021-07-10,
557,2021-07-11,
558,2021-07-12,
559,2021-07-13,
560,2021-07-14,
561,2021-07-15,
562,2021-07-16,
563,2021-07-17,
564,2021-07-18,
565,2021-07-19,
566,2021-07-20,
567,2021-07-21,
568,2021-07-22,
569,2021-07-23,
570,2021-07-24,
571,2021-07-25,
572,2021-07-26,
573,2021-07-27,
574,2021-07-28,
575,2021-07-29,
576,2021-07-30,
577,2021-07-31,
578,2021-08-01,
579,2021-08-02,
580,2021-08-03,
581,2021-08-04,
582,2021-08-05,
583,2021-08-06,
584,2021-08-07,
585,2021-08-08,
586,2021-08-09,
587,2021-08-10,
588,2021-08-11,
589,2021-08-12,
590,2021-08-13,
591,2021-08-14,
592,2021-08-15,
593,2021-08-16,
594,2021-08-17,
595,2021-08-18,
596,2021-08-19,
597,2021-08-20,
598,2021-08-21,
599,2021-08-22,
600,2021-08-23,
601,2021-08-24,
602,2021-08-25,
603,2021-08-26,
604,2021-08-27,
605,2021-08-28,
606,2021-08-29,
607,2021-08-30,
608,2021-08-31,
609,2021-09-01,
610,2021-09-02,
611,2021-09-03,
612,2021-09-04,
613,2021-09-05,
614,2021-09-06,
615,2021-09-07,
616,2021-09-08,
617,2021-09-09,
618,2021-09-10,
619,2021-09-11,
620,2021-09-12,
621,2021-09-13,
622,2021-09-14,
623,2021-09-15,
624,2021-09-16,
625,2021-09-17,
626,2021-09-18,
627,2021-09-19,
628,2021-09-20,
629,2021-09-21,
630,2021-09-22,
631,2021-09-23,
632,2021-09-24,
633,2021-09-25,
634,2021-09-26,
635,2021-09-27,
636,2021-09-28,
637,2021-09-29,
638,2021-09-30,
639,2021-10-01,
640,2021-10-02,
641,2021-10-03,
642,2021-10-04,
643,2021-10-05,
644,2021-10-06,
645,2021-10-07,
646,2021-10-08,
647,2021-10-09,
648,2021-10-10,
649,2021-10-11,
650,2021-10-12,
651,2021-10-13,
652,2021-10-14,
653,2021-10-15,
654,2021-10-16,
655,2021-10-17,
656,2021-10-18,
657,2021-10-19,
658,2021-10-20,
659,2021-10-21,
660,2021-10-22,
661,2021-10-23,
662,2021-10-24,
663,2021-10-25,
664,2021-10-26,
665,2021-10-27,
666,2021-10-28,
667,2021-10-29,
668,2021-10-30,
669,2021-10-31,
670,2021-11-01,
671,2021-11-02,
672,2021-11-03,
673,2021-11-04,
674,2021-11-05,
675,2021-11-06,
676,2021-11-07,
677,2021-11-08,
678,2021-11-09,
679,2021-11-10,
680,2021-11-11,
681,2021-11-12,
682,2021-11-13,
683,2021-11-14,
684,2021-11-15,
685,2021-11-16,
686,2021-11-17,
687,2021-11-18,
688,2021-11-19,
689,2021-11-20,
690,2021-11-21,
691,2021-11-22,
692,2021-11-23,
693,2021-11-24,
694,2021-11-25,
695,2021-11-26,
696,2021-11-27,
697,2021-11-28,
698,2021-11-29,
699,2021-11-30,
700,2021-12-01,
701,2021-12-02,
702,2021-12-03,
703,2021-12-04,
704,2021-12-05,
705,2021-12-06,
706,2021-12-07,
707,2021-12-08,
708,2021-12-09,
709,2021-12-10,
710,2021-12-11,
711,2021-12-12,
712,2021-12-13,
713,2021-12-14,
714,2021-12-15,
715,2021-12-16,
716,2021-12-17,
717,2021-12-18,
718,2021-12-19,
719,2021-12-20,
720,2021-12-21,
721,2021-12-22,
722,2021-12-23,
723,2021-12-24,
724,2021-12-25,
725,2021-12-26,
726,2021-12-27,
727,2021-12-28,
728,2021-12-29,
729,2021-12-30,
730,2021-12-31,
731,2022-01-01,
732,2022-01-02,
733,2022-01-03,
734,2022-01-04,
735,2022-01-05,
736,2022-01-06,
737,2022-01-07,
738,2022-01-08,
739,2022-01-09,
740,2022-01-10,
741,2022-01-11,
742,2022-01-12,
743,2022-01-13,
744,2022-01-14,
745,2022-01-15,
746,2022-01-16,
747,2022-01-17,
748,2022-01-18,
749,2022-01-19,
750,2022-01-20,
751,2022-01-21,
752,2022-01-24,
753,2022-01-25,
754,2022-01-26,
755,2022-01-27,
756,2022-01-28,
757,2022-01-29,
758,2022-01-30,
759,2022-01-31,
760,2022-02-01,
761,2022-02-02,
762,2022-02-03,
763,2022-02-04,
764,2022-02-05,
765,2022-02-06,
766,2022-02-07,
767,2022-02-08,
768,2022-02-09,
769,2022-02-10,
770,2022-02-11,
771,2022-02-12,
772,2022-02-13,
773,2022-02-14,
774,2022-02-15,36.929167
775,2022-02-16,59.620833
776,2022-02-17,19.220833
777,2022-02-18,19.005
778,2022-02-19,21.613636
779,2022-02-20,14.591667
780,2022-02-21,34.054167
781,2022-02-22,60.204167
782,2022-02-23,28.072727
783,2022-02-24,35.475
784,2022-02-25,34.4375
785,2022-02-26,22.245833
786,2022-02-27,13.525
787,2022-02-28,38.025
788,2022-03-01,43.5
789,2022-03-02,30.1875
790,2022-03-03,25.209091
791,2022-03-04,35.433333
792,2022-03-05,58.158333
793,2022-03-06,26.870833
794,2022-03-07,21.870833
795,2022-03-08,29.341667
796,2022-03-09,53.916667
797,2022-03-10,57.075
798,2022-03-11,82.566667
799,2022-03-12,15.09
800,2022-03-13,13.258333
801,2022-03-14,27.375
802,2022-03-15,33.671429
803,2022-03-16,38.0625
804,2022-03-17,55.354167
805,2022-03-18,44.0625
806,2022-03-19,15.554167
807,2022-03-20,9.995833
808,2022-03-21,23.133333
809,2022-03-22,28.691667
810,2022-03-23,30.3875
811,2022-03-24,38.291667
812,2022-03-25,42.61875
813,2022-03-26,10.916667
814,2022-03-27,10.491667
815,2022-03-28,21.0625
816,2022-03-29,23.8125
817,2022-03-30,36.383333
818,2022-03-31,19.355
819,2022-04-01,18.683333
820,2022-04-02,13.666667
821,2022-04-03,20.5375
822,2022-04-04,27.733333
823,2022-04-05,61.2375
824,2022-04-06,36.408333
825,2022-04-07,25.244444
826,2022-04-08,19.991667
827,2022-04-09,19.8125
828,2022-04-10,11.229167
829,2022-04-11,24.9375
830,2022-04-12,37.241667
831,2022-04-13,51.15
832,2022-04-14,31.790476
833,2022-04-15,24.741667
834,2022-04-16,11.920833
835,2022-04-17,11.133333
836,2022-04-18,30.633333
837,2022-04-19,14.3125
838,2022-04-20,23.908333
839,2022-04-21,29.2875
840,2022-04-22,40.65
841,2022-04-23,22.0875
842,2022-04-24,13.579167
843,2022-04-25,27.98
844,2022-04-26,48.020833
845,2022-04-27,20.179167
846,2022-04-28,21.279167
847,2022-04-29,26.904167
848,2022-04-30,20.9625
849,2022-05-01,21.933333
850,2022-05-02,35.995833
851,2022-05-03,30.425
852,2022-05-04,46.633333
853,2022-05-05,28.75
854,2022-05-06,24.635294
855,2022-05-07,15.5125
856,2022-05-08,10.9
857,2022-05-09,24.7125
858,2022-05-10,26.683333
859,2022-05-11,32.913636
860,2022-05-12,31.354167
861,2022-05-13,35.85
862,2022-05-14,25.608333
863,2022-05-15,20.695833
864,2022-05-16,21.441667
865,2022-05-17,15.521053
866,2022-05-18,21.704167
867,2022-05-19,28.508333
868,2022-05-20,27.0375
869,2022-05-21,24.1125
870,2022-05-22,14.9875
871,2022-05-23,25.025
872,2022-05-24,30.823529
873,2022-05-25,6.788889
874,2022-05-26,12.142857
875,2022-05-27,9.8875
876,2022-05-28,14.891667
877,2022-05-29,14.470833
878,2022-05-30,14.316667
879,2022-05-31,21.541667
880,2022-06-01,22.408333
881,2022-06-02,22.358333
882,2022-06-03,31.616667
883,2022-06-04,34.329167
884,2022-06-05,11.995833
885,2022-06-06,30.654167
886,2022-06-07,7.295833
887,2022-06-08,12.595833
888,2022-06-09,11.55
889,2022-06-10,22.068182
890,2022-06-11,23.495833
891,2022-06-12,9.720833
892,2022-06-13,29.633333
893,2022-06-14,35.895833
894,2022-06-15,35.952941
895,2022-06-16,8.083333
896,2022-06-17,16.316667
897,2022-06-18,11.441667
898,2022-06-19,9.675
899,2022-06-20,27.85
900,2022-06-21,48.525
901,2022-06-22,10.481818
902,2022-06-23,36.466667
903,2022-06-24,
904,2022-06-25,
905,2022-06-26,13.26
906,2022-06-27,23.208333
907,2022-06-28,25.116667
908,2022-06-29,28.770833
909,2022-06-30,28.6375
910,2022-07-01,12.054167
911,2022-07-02,13.305263
912,2022-07-03,13.558333
913,2022-07-04,13.0
914,2022-07-05,12.622727
915,2022-07-06,19.470833
916,2022-07-07,19.629167
917,2022-07-08,23.715385
918,2022-07-09,13.326667
919,2022-07-10,11.241667
920,2022-07-11,11.304167
921,2022-07-12,7.44
922,2022-07-13,15.886667
923,2022-07-14,31.929167
924,2022-07-15,22.895652
925,2022-07-16,16.004167
926,2022-07-17,10.883333
927,2022-07-18,13.908333
928,2022-07-19,14.741667
929,2022-07-20,21.068421
930,2022-07-21,14.395833
931,2022-07-22,33.108333
932,2022-07-23,18.254167
933,2022-07-24,10.945833
934,2022-07-25,16.954167
935,2022-07-26,28.55
936,2022-07-27,33.320833
937,2022-07-28,15.168182
938,2022-07-29,26.766667
939,2022-07-30,17.295833
940,2022-07-31,14.075
941,2022-08-01,34.845833
942,2022-08-02,18.133333
943,2022-08-03,22.7625
944,2022-08-04,18.561538
945,2022-08-05,19.85
946,2022-08-06,10.9375
947,2022-08-07,6.633333
948,2022-08-08,11.745833
949,2022-08-09,18.116667
950,2022-08-10,23.495833
951,2022-08-11,30.833333
952,2022-08-12,29.4875
953,2022-08-13,16.383333
954,2022-08-14,18.304167
955,2022-08-15,29.841667
956,2022-08-16,26.828571
957,2022-08-17,36.290476
958,2022-08-18,31.566667
959,2022-08-19,25.495833
960,2022-08-20,19.5625
961,2022-08-21,9.108333
962,2022-08-22,24.070833
963,2022-08-23,22.065
964,2022-08-24,22.229167
965,2022-08-25,36.391667
966,2022-08-26,16.858333
967,2022-08-27,19.763158
968,2022-08-28,9.933333
969,2022-08-29,8.773684
970,2022-08-30,9.331579
971,2022-08-31,21.7125
972,2022-09-01,22.105556
973,2022-09-02,21.741667
974,2022-09-03,17.8875
975,2022-09-04,8.9625
976,2022-09-05,13.566667
977,2022-09-06,20.658333
978,2022-09-07,27.647619
979,2022-09-08,40.775
980,2022-09-09,34.491667
981,2022-09-10,30.291667
982,2022-09-11,18.141667
983,2022-09-12,30.716667
984,2022-09-13,25.175
985,2022-09-14,21.404167
986,2022-09-15,37.283333
987,2022-09-16,59.5
988,2022-09-17,16.7375
989,2022-09-18,7.9125
990,2022-09-19,24.75625
991,2022-09-20,31.15
992,2022-09-21,30.7875
993,2022-09-22,18.745833
994,2022-09-23,26.1375
